Date,Product,Demand,Store,Price,Promo,Weekday,Month
05-01-2024,item_1,105,store_1,28.42,0,4,1
05-01-2024,item_2,135,store_1,61.25,0,4,1
05-01-2024,item_3,162,store_1,36.29,0,4,1
05-01-2024,item_4,112,store_1,29.64,0,4,1
05-01-2024,item_5,114,store_1,30.44,0,4,1
05-01-2024,item_1,164,store_2,61.84,0,4,1
05-01-2024,item_2,97,store_2,30.84,0,4,1
05-01-2024,item_3,144,store_2,62.95,0,4,1
05-01-2024,item_4,107,store_2,34.49,0,4,1
05-01-2024,item_5,137,store_2,29.2,0,4,1
05-01-2024,item_1,87,store_3,49.16,0,4,1
05-01-2024,item_2,107,store_3,56.06,0,4,1
05-01-2024,item_3,151,store_3,55.1,0,4,1
05-01-2024,item_4,83,store_3,74.33,0,4,1
05-01-2024,item_5,152,store_3,46.36,0,4,1
12-01-2024,item_1,105,store_1,43.23,1,4,1
12-01-2024,item_2,97,store_1,26.85,1,4,1
12-01-2024,item_3,90,store_1,64.51,0,4,1
12-01-2024,item_4,120,store_1,48.48,0,4,1
12-01-2024,item_5,175,store_1,43.07,0,4,1
12-01-2024,item_1,152,store_2,73.86,0,4,1
12-01-2024,item_2,162,store_2,26.04,0,4,1
12-01-2024,item_3,119,store_2,35.74,0,4,1
12-01-2024,item_4,84,store_2,61.03,0,4,1
12-01-2024,item_5,170,store_2,27.72,0,4,1
12-01-2024,item_1,97,store_3,57.11,0,4,1
12-01-2024,item_2,154,store_3,39.22,0,4,1
12-01-2024,item_3,147,store_3,41.72,0,4,1
12-01-2024,item_4,138,store_3,39.52,1,4,1
12-01-2024,item_5,85,store_3,62.98,0,4,1
19-01-2024,item_1,130,store_1,46.42,0,4,1
19-01-2024,item_2,90,store_1,43.38,0,4,1
19-01-2024,item_3,167,store_1,62.02,0,4,1
19-01-2024,item_4,114,store_1,68.07,0,4,1
19-01-2024,item_5,167,store_1,34.65,0,4,1
19-01-2024,item_1,177,store_2,26.85,0,4,1
19-01-2024,item_2,146,store_2,53.41,0,4,1
19-01-2024,item_3,174,store_2,37.78,0,4,1
19-01-2024,item_4,104,store_2,40.11,0,4,1
19-01-2024,item_5,153,store_2,33.16,0,4,1
19-01-2024,item_1,171,store_3,46.65,0,4,1
19-01-2024,item_2,97,store_3,57.84,0,4,1
19-01-2024,item_3,155,store_3,40.21,0,4,1
19-01-2024,item_4,161,store_3,47.95,0,4,1
19-01-2024,item_5,162,store_3,71.12,0,4,1
26-01-2024,item_1,110,store_1,67.09,0,4,1
26-01-2024,item_2,126,store_1,47.39,0,4,1
26-01-2024,item_3,139,store_1,41.06,0,4,1
