actual,predicted,error,abs_error
151839.02,1182239.3582347024,-1030400.3382347024,1030400.3382347024
98722.24,848640.9674072269,-749918.7274072269,749918.7274072269
196389.18,850680.9054658611,-654291.7254658611,654291.7254658611
179893.12,837891.4821198938,-657998.3621198938,657998.3621198938
134728.4,853215.6041486154,-718487.2041486154,718487.2041486154
87806.19,847548.0352617335,-759741.8452617335,759741.8452617335
139421.23,844637.1874540544,-705215.9574540544,705215.9574540544
111053.6,859106.9820644656,-748053.3820644657,748053.3820644657
145605.23,836409.520970515,-690804.290970515,690804.290970515
196350.16,823444.8836327299,-627094.7236327298,627094.7236327298
151748.0,834601.3524518231,-682853.3524518231,682853.3524518231
103517.94,858678.0445746817,-755160.1045746817,755160.1045746817
119039.64,856403.674058916,-737364.034058916,737364.034058916
112561.88,819826.1388110775,-707264.2588110775,707264.2588110775
179448.5,814920.03880907,-635471.53880907,635471.53880907
122810.4,834844.1307122624,-712033.7307122623,712033.7307122623
145123.53,819067.6383994599,-673944.1083994599,673944.1083994599
198426.43,826155.5203101115,-627729.0903101114,627729.0903101114
177855.37,831213.3053974089,-653357.9353974089,653357.9353974089
172552.44,840321.047106667,-667768.607106667,667768.607106667
119022.0,818834.9275124107,-699812.9275124107,699812.9275124107
165589.37,834630.4541705903,-669041.0841705903,669041.0841705903
188907.98,818606.2510206795,-629698.2710206795,629698.2710206795
107455.78,830179.2762443909,-722723.4962443908,722723.4962443908
191563.72,829831.4778889765,-638267.7578889765,638267.7578889765
124944.81,1582272.470279631,-1457327.660279631,1457327.660279631
105480.69,1030091.5760387792,-924610.8860387792,924610.8860387792
114947.5,966328.8405938764,-851381.3405938764,851381.3405938764
115057.36,1037080.0342180053,-922022.6742180052,922022.6742180052
174221.12,1015278.0462726144,-841056.9262726145,841056.9262726145
141708.13,1016547.1851429956,-874839.0551429957,874839.0551429957
151089.75,931359.0912979494,-780269.3412979494,780269.3412979494
85574.05,1022278.1953537284,-936704.1453537284,936704.1453537284
152905.38,1008791.066396383,-855885.686396383,855885.686396383
195875.84,965657.5864902118,-769781.7464902118,769781.7464902118
116553.65,969783.2660986842,-853229.6160986841,853229.6160986841
117405.33,995976.7768686814,-878571.4468686815,878571.4468686815
187379.28,1015033.3675955028,-827654.0875955028,827654.0875955028
183572.41,966011.2003618542,-782438.7903618541,782438.7903618541
172516.06,977600.3524053958,-805084.2924053958,805084.2924053958
139255.47,1025598.5475282248,-886343.0775282248,886343.0775282248
142727.94,1009495.3930292438,-866767.4530292437,866767.4530292437
117722.72,1014525.2084892244,-896802.4884892243,896802.4884892243
109915.07,998577.529351863,-888662.459351863,888662.459351863
129245.95,993125.4463862136,-863879.4963862136,863879.4963862136
99346.55,1005427.7235362444,-906081.1735362444,906081.1735362444
176974.45,942052.9198027818,-765078.4698027817,765078.4698027817
184575.27,960771.4881684536,-776196.2181684535,776196.2181684535
176440.65,957622.206248678,-781181.5562486779,781181.5562486779
194085.72,349823.2967183893,-155737.57671838932,155737.57671838932
86970.03,338300.6075894163,-251330.57758941632,251330.57758941632
183941.14,306354.7009673186,-122413.5609673186,122413.5609673186
82470.14,315153.1073361838,-232682.96733618376,232682.96733618376
101819.0,296200.6868318227,-194381.68683182268,194381.68683182268
96739.26,311264.0709236693,-214524.8109236693,214524.8109236693
123963.42,298687.3686673899,-174723.94866738992,174723.94866738992
100462.89,299278.9188361329,-198816.0288361329,198816.0288361329
162107.96,302492.0268495788,-140384.06684957878,140384.06684957878
102182.53,286731.48108968174,-184548.9510896817,184548.9510896817
173015.94,265494.2861871585,-92478.34618715847,92478.34618715847
126641.27,285707.11373212346,-159065.84373212344,159065.84373212344
176263.64,262799.1143228434,-86535.47432284337,86535.47432284337
88946.08,265647.42688104784,-176701.34688104782,176701.34688104782
