"Date,Product,Demand"
"05-01-2024,1,121"
"05-01-2024,2,85"
"05-01-2024,3,219"
"05-01-2024,4,58"
"05-01-2024,5,125"
"12-01-2024,1,117"
"12-01-2024,2,89"
"12-01-2024,3,264"
"12-01-2024,4,65"
"12-01-2024,5,121"
"19-01-2024,1,122"
"19-01-2024,2,90"
"19-01-2024,3,115"
"19-01-2024,4,51"
"19-01-2024,5,131"
"26-01-2024,1,130"
"26-01-2024,2,88"
"26-01-2024,3,301"
"26-01-2024,4,59"
"26-01-2024,5,130"
"02-02-2024,1,106"
"02-02-2024,2,83"
"02-02-2024,3,162"
"02-02-2024,4,59"
"02-02-2024,5,116"
"09-02-2024,1,111"
"09-02-2024,2,86"
"09-02-2024,3,196"
"09-02-2024,4,50"
"09-02-2024,5,124"
"16-02-2024,1,124"
"16-02-2024,2,82"
"16-02-2024,3,285"
"16-02-2024,4,56"
"16-02-2024,5,117"
"23-02-2024,1,127"
"23-02-2024,2,69"
"23-02-2024,3,238"
"23-02-2024,4,53"
"23-02-2024,5,106"
"01-03-2024,1,141"
"01-03-2024,2,76"
"01-03-2024,3,207"
"01-03-2024,4,66"
"01-03-2024,5,105"
"08-03-2024,1,136"
"08-03-2024,2,71"
"08-03-2024,3,207"
"08-03-2024,4,57"
"08-03-2024,5,110"
"15-03-2024,1,134"
"15-03-2024,2,70"
"15-03-2024,3,200"
"15-03-2024,4,52"
"15-03-2024,5,115"
"22-03-2024,1,164"
"22-03-2024,2,70"
"22-03-2024,3,223"
"22-03-2024,4,66"
"22-03-2024,5,118"
"29-03-2024,1,171"
"29-03-2024,2,82"
"29-03-2024,3,205"
"29-03-2024,4,54"
"29-03-2024,5,106"
"05-04-2024,1,140"
"05-04-2024,2,70"
"05-04-2024,3,166"
"05-04-2024,4,49"
"05-04-2024,5,126"
"12-04-2024,1,152"
"12-04-2024,2,74"
"12-04-2024,3,178"
"12-04-2024,4,58"
"12-04-2024,5,135"
"19-04-2024,1,141"
"19-04-2024,2,84"
"19-04-2024,3,150"
"19-04-2024,4,53"
"19-04-2024,5,108"
"26-04-2024,1,153"
"26-04-2024,2,68"
"26-04-2024,3,215"
"26-04-2024,4,60"
"26-04-2024,5,111"
"03-05-2024,1,160"
"03-05-2024,2,91"
"03-05-2024,3,163"
"03-05-2024,4,57"
"03-05-2024,5,122"
"10-05-2024,1,137"
"10-05-2024,2,90"
"10-05-2024,3,211"
"10-05-2024,4,59"
"10-05-2024,5,112"
"17-05-2024,1,164"
"17-05-2024,2,77"
"17-05-2024,3,267"
"17-05-2024,4,62"
"17-05-2024,5,126"
"24-05-2024,1,160"
"24-05-2024,2,80"
"24-05-2024,3,284"
"24-05-2024,4,54"
"24-05-2024,5,123"
"31-05-2024,1,128"
"31-05-2024,2,75"
"31-05-2024,3,211"
"31-05-2024,4,57"
"31-05-2024,5,117"
"07-06-2024,1,166"
"07-06-2024,2,75"
"07-06-2024,3,216"
"07-06-2024,4,56"
"07-06-2024,5,125"
"14-06-2024,1,196"
"14-06-2024,2,78"
"14-06-2024,3,252"
"14-06-2024,4,53"
"14-06-2024,5,134"
"21-06-2024,1,204"
"21-06-2024,2,84"
"21-06-2024,3,153"
"21-06-2024,4,58"
"21-06-2024,5,137"
"28-06-2024,1,167"
"28-06-2024,2,88"
"28-06-2024,3,151"
"28-06-2024,4,48"
"28-06-2024,5,132"
"05-07-2024,1,204"
"05-07-2024,2,81"
"05-07-2024,3,161"
"05-07-2024,4,57"
"05-07-2024,5,118"
"12-07-2024,1,199"
"12-07-2024,2,88"
"12-07-2024,3,305"
"12-07-2024,4,46"
