Date,Weekly_Sales,Holiday_Flag,Temperature,Store,Fuel_Price,CPI,Unemployment
01-01-2012,124944.81,0,95.8,2,3.13,236.1,9.4
08-01-2012,194085.72,0,96.8,3,3.61,238.1,7.0
15-01-2012,167839.27,0,94.0,4,4.01,232.3,8.1
22-01-2012,151839.02,0,55.9,1,4.03,239.6,8.6
29-01-2012,98722.24,0,31.1,1,3.13,232.2,8.1
05-02-2012,98719.34,0,95.0,5,4.07,232.7,7.2
12-02-2012,86970.03,0,60.0,3,3.63,231.1,6.9
19-02-2012,183941.14,0,97.7,3,3.29,221.8,8.7
26-02-2012,152133.8,0,97.5,5,3.79,234.5,5.5
04-03-2012,164968.71,0,89.7,4,3.47,230.9,9.3
11-03-2012,82470.14,0,50.6,3,3.33,229.0,8.1
18-03-2012,196389.18,0,57.0,1,3.79,238.2,5.5
25-03-2012,179893.12,0,89.6,1,3.15,226.0,8.2
01-04-2012,105480.69,0,52.2,2,3.26,230.5,7.1
08-04-2012,101819.0,1,41.9,3,3.41,234.0,8.0
15-04-2012,102008.54,0,69.0,4,3.16,235.9,8.3
22-04-2012,116509.07,0,95.5,5,3.37,229.2,4.9
29-04-2012,142970.77,0,78.7,5,3.6,236.8,7.0
06-05-2012,131833.4,0,69.9,4,3.84,235.4,9.2
13-05-2012,114947.5,1,36.8,2,3.87,221.3,6.1
20-05-2012,153422.35,1,73.1,5,3.95,220.9,7.5
27-05-2012,96739.26,0,99.3,3,3.84,232.4,6.3
03-06-2012,115057.36,0,39.8,2,3.75,226.9,6.8
10-06-2012,123963.42,0,66.3,3,3.13,224.2,7.2
17-06-2012,134728.4,0,91.4,1,3.36,231.6,7.2
24-06-2012,174221.12,0,81.9,2,3.47,226.8,5.5
01-07-2012,103960.85,0,78.8,5,2.92,230.7,7.9
08-07-2012,141708.13,0,79.2,2,3.54,229.2,4.9
15-07-2012,151089.75,0,55.2,2,3.41,231.7,5.2
22-07-2012,85574.05,0,50.6,2,3.92,228.0,4.5
29-07-2012,152905.38,1,86.7,2,4.17,234.0,5.1
05-08-2012,100462.89,0,86.7,3,3.58,223.6,6.9
12-08-2012,87806.19,0,90.7,1,3.25,233.9,7.5
19-08-2012,193866.26,0,93.9,4,2.86,228.2,8.5
26-08-2012,195875.84,1,65.8,2,4.09,237.5,5.0
02-09-2012,177007.68,0,65.1,5,4.09,230.3,8.8
